"URI della traccia","Nome della traccia","URI dell'artista","Nome dell'artista","URI dell'album","Nome dell'album","URI dell'artista dell'album","Nome dell'artista dell'album","Data di rilascio dell'album","URL dell'immagine dell'album","Numero del disco","Numero della traccia","Durata della traccia (ms)","URL di anteprima della traccia","Esplicito","Popolarità","ISRC","Aggiunto da","Aggiunto il"
"spotify:track:0c34ovpXiMWWUbKX0IavIH","F*CK YOU, GOODBYE (feat. Machine Gun Kelly)","spotify:artist:2tIP7SsRs7vjIcLrU85W8J, spotify:artist:6TIYQ3jFPwQSRmorSezPxX","The Kid LAROI, mgk","spotify:album:576UTio7xgY7YUxrHMzxeI","F*CK LOVE 3+: OVER YOU","spotify:artist:2tIP7SsRs7vjIcLrU85W8J","The Kid LAROI","2021-07-27","https://i.scdn.co/image/ab67616d0000b273b4d59e6fa7e5e7cbc57ac33a","2","6","144860","https://p.scdn.co/mp3-preview/0e404680d57e9101512d7b596fa8e713b305e78b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","USSM12006585","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0BCPKOYdS2jbQ8iyB56Zns","Clocks","spotify:artist:4gzpq5DPGxSnKTe4SA8HAU","Coldplay","spotify:album:0RHX9XECH8IVI3LNgWDpmQ","A Rush of Blood to the Head","spotify:artist:4gzpq5DPGxSnKTe4SA8HAU","Coldplay","2002-08-27","https://i.scdn.co/image/ab67616d0000b273de09e02aa7febf30b7c02d82","1","5","307879","https://p.scdn.co/mp3-preview/f7af250125a083c8212e4b7dd508a12c12aeac37?cid=9950ac751e34487dbbe027c4fd7f8e99","false","82","GBAYE0200771","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3GVkPk8mqxz0itaAriG1L7","Everybody Dies In Their Nightmares","spotify:artist:15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","spotify:album:5VdyJkLe3yvOs0l4xXbWp0","17","spotify:artist:15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","2017-08-25","https://i.scdn.co/image/ab67616d0000b273203c89bd4391468eea4cc3f5","1","4","95466","https://p.scdn.co/mp3-preview/57ea372058336bcc4774b5dcee03d6712b16ae5c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","81","USUYG1156894","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2COdabul4TuLdlCny8C9o8","Goodbye Kiss","spotify:artist:11wRdbnoYqRddKBrpHt4Ue","Kasabian","spotify:album:6CrTXLy88JacRvA30aIaLP","Velociraptor!","spotify:artist:11wRdbnoYqRddKBrpHt4Ue","Kasabian","2011","https://i.scdn.co/image/ab67616d0000b273dc11bd7df265ceb433eb2c70","1","3","243960","https://p.scdn.co/mp3-preview/7fc7db32e7fa4e1d83472617d7af4a40ca59c0e2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","GBARL1100558","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0Aqi7ArnBrGblW5T6p2jmD","Falling","spotify:artist:7uaIm6Pw7xplS8Dy06V6pT","Trevor Daniel","spotify:album:0D7yJonn41qsrIQ7YdWk2z","Nicotine","spotify:artist:7uaIm6Pw7xplS8Dy06V6pT","Trevor Daniel","2020-03-26","https://i.scdn.co/image/ab67616d0000b2734dbf782532ca5d09012dc2d5","1","10","159381","https://p.scdn.co/mp3-preview/0d911f7650ed127fbbdd7ec6a44ec5d642d1896a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USUYG1221109","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4n3aUQnIxtVXpDwFvi66VD","emotions","spotify:artist:6ASri4ePR7RlsvIQgWPJpS","iann dior","spotify:album:0O42Vd5poWUcdCj9kMNCC4","nothings ever good enough","spotify:artist:6ASri4ePR7RlsvIQgWPJpS","iann dior","2019-05-22","https://i.scdn.co/image/ab67616d0000b273a2088f29c99e149f11e1ef5b","1","5","131213","https://p.scdn.co/mp3-preview/145759877633afb505a56b4692f6d76994705783?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","QMEU31903781","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3WzfXRam19wUFgssP4Zq6z","MAYBE","spotify:artist:2tIP7SsRs7vjIcLrU85W8J","The Kid LAROI","spotify:album:576UTio7xgY7YUxrHMzxeI","F*CK LOVE 3+: OVER YOU","spotify:artist:2tIP7SsRs7vjIcLrU85W8J","The Kid LAROI","2021-07-27","https://i.scdn.co/image/ab67616d0000b273b4d59e6fa7e5e7cbc57ac33a","3","2","174182","https://p.scdn.co/mp3-preview/c0f60a61f610c924a0ee024ff6217455a52f8e2f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","56","USSM12004207","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0JP9xo3adEtGSdUEISiszL","Moonlight","spotify:artist:15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","spotify:album:2Ti79nwTsont5ZHfdxIzAm","?","spotify:artist:15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","2018-03-16","https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c","1","3","135090","https://p.scdn.co/mp3-preview/fc7faf8b857409dd3655ccbc084d90c4f2551797?cid=9950ac751e34487dbbe027c4fd7f8e99","true","81","USUG11800209","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5qf1k7zubHxjR3uinHmIKg","Autostima","spotify:artist:0fskdccy6fvnWMNMNPqEro","PSICOLOGI","spotify:album:3q8IwSG70YDBQQNxapkx1c","2001","spotify:artist:0fskdccy6fvnWMNMNPqEro","PSICOLOGI","2019-07-19","https://i.scdn.co/image/ab67616d0000b273f7bcc0622a73f546ee1a4084","1","3","148205","https://p.scdn.co/mp3-preview/1e05f83d320ca00a549e65dc72f4470b3f944754?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","ITLGE1900030","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5yxbql5ZjdoF4dCUtGHuv0","Meno Solo - Freestyle","spotify:artist:26PZBCQnswFp61ccTrVJOa","Gianni Bismark","spotify:album:1tZ3y44BPsMoONsoDWxBCL","Nati Diversi","spotify:artist:26PZBCQnswFp61ccTrVJOa","Gianni Bismark","2020-05-13","https://i.scdn.co/image/ab67616d0000b2730334ed98794845cc976d63ce","1","13","79565","https://p.scdn.co/mp3-preview/519fa723b09d9e0aa6113d4299ffcc22c40bf756?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","ITUM72000498","spotify:user:","1970-01-01T00:00:00Z"
